
====================================
🎤 AI VOICE SYSTEM TRUTH SCAN
====================================


[1. VOICE / AUDIO KEYWORDS IN FRONTEND]
client/src/services/dashboardAPI.js:13:const resolveCurrency = (stats, invoiceStats, financialOverview) =>
client/src/services/dashboardAPI.js:17:  invoiceStats?.latestInvoice?.currency ||
client/src/locales/de/translation.json:295:    "invoices": "Rechnungen",
client/src/locales/de/translation.json:296:    "paid_invoice_ratio": "Anteil bezahlter Rechnungen",
client/src/locales/de/translation.json:298:    "paid_ratio_summary": "{{paidCount}} von {{invoiceCount}} Rechnungen sind als bezahlt markiert.",
client/src/locales/de/translation.json:299:    "no_invoices_recorded": "Noch keine Rechnungen erfasst.",
client/src/locales/de/translation.json:300:    "invoice_status": "Rechnungsstatus",
client/src/locales/de/translation.json:301:    "no_invoice_statuses": "Für diesen Zeitraum sind keine Rechnungsstatus verfügbar.",
client/src/locales/de/translation.json:302:    "latest_invoice": "Neueste Rechnung",
client/src/locales/de/translation.json:303:    "invoice_number": "Rechnung #{{invoiceNumber}}",
client/src/locales/de/translation.json:305:    "view_invoice": "Rechnung anzeigen",
client/src/locales/de/translation.json:306:    "no_latest_invoice": "Für dieses Unternehmen existieren noch keine Rechnungen.",
client/src/locales/de/translation.json:309:    "total_invoices_none": "Noch keine Rechnungen verarbeitet.",
client/src/locales/de/translation.json:310:    "total_invoices_count": "{{count}} Rechnungen bisher verarbeitet."
client/src/locales/ar/translation.json:47:    "active_invoices": "Active Invoices",
client/src/locales/ar/translation.json:48:    "avg_invoice": "Avg. Invoice Value",
client/src/locales/ar/translation.json:62:    "new_invoice": "New Invoice",
client/src/locales/ar/translation.json:69:    "create_invoice": "Create Invoice",
client/src/locales/ar/translation.json:70:    "create_invoice_desc": "Generate a new invoice quickly",
client/src/locales/ar/translation.json:92:    "invoices": "الفواتير",
client/src/locales/ar/translation.json:144:      "invoices_notice": "تم تعطيل إنشاء الفواتير وتحريرها لدورك.",
client/src/locales/ar/translation.json:149:  "invoices": "الفواتير",
client/src/locales/ar/translation.json:174:  "uploadInvoice": "Upload Invoice",
client/src/locales/ar/translation.json:175:  "processInvoice": "Process Invoice",
client/src/locales/ar/translation.json:176:  "viewInvoice": "View Invoice",
client/src/locales/ar/translation.json:177:  "deleteInvoice": "Delete Invoice",
client/src/locales/ar/translation.json:178:  "editInvoice": "Edit Invoice",
client/src/locales/ar/translation.json:202:    "placeholder": "Search invoices, clients, transactions...",
client/src/locales/ar/translation.json:203:    "enhanced_placeholder": "Search invoices, clients, reports... (⌘K)"
client/src/locales/ar/translation.json:231:    "invoice_processed": "Invoice Processed Successfully",
client/src/locales/ar/translation.json:232:    "invoice_processed_desc": "Your invoice has been successfully processed",
client/src/locales/ar/translation.json:295:    "invoices": "الفواتير",
client/src/locales/ar/translation.json:296:    "paid_invoice_ratio": "نسبة الفواتير المدفوعة",
client/src/locales/ar/translation.json:298:    "paid_ratio_summary": "{{paidCount}} من أصل {{invoiceCount}} فاتورة تم تعليمها كمدفوعة.",
client/src/locales/ar/translation.json:299:    "no_invoices_recorded": "لا توجد فواتير مسجلة بعد.",
client/src/locales/ar/translation.json:300:    "invoice_status": "حالة الفواتير",
client/src/locales/ar/translation.json:301:    "no_invoice_statuses": "لا توجد حالات فواتير متاحة لهذه الفترة.",
client/src/locales/ar/translation.json:302:    "latest_invoice": "آخر فاتورة",
client/src/locales/ar/translation.json:303:    "invoice_number": "فاتورة #{{invoiceNumber}}",
client/src/locales/ar/translation.json:305:    "view_invoice": "عرض الفاتورة",
client/src/locales/ar/translation.json:306:    "no_latest_invoice": "لا توجد فواتير بعد لهذه الشركة.",
client/src/locales/ar/translation.json:309:    "total_invoices_none": "لم تتم معالجة أي فواتير بعد.",
client/src/locales/ar/translation.json:310:    "total_invoices_count": "تمت معالجة {{count}} فاتورة حتى الآن."
client/src/lib/aiChatAttachments.js:14:  name: file?.name || (kind === 'audio' ? 'Voice recording.webm' : 'Attachment'),
client/src/lib/permissions.js:15:  'invoice.create': ['admin', 'accountant'],
client/src/lib/permissions.js:16:  'invoice.edit': ['admin', 'accountant'],
client/src/lib/permissions.js:17:  'invoice.updateStatus': ['admin', 'accountant'],
client/src/lib/__tests__/aiPageContext.test.js:6:    expect(getAIPageContext('/invoices')).toMatchObject({
client/src/lib/__tests__/aiPageContext.test.js:7:      module: 'invoices',
client/src/lib/__tests__/aiPageContext.test.js:8:      routeName: 'invoice_list',
client/src/lib/__tests__/aiPageContext.test.js:11:      label: 'Invoices',
client/src/lib/__tests__/aiPageContext.test.js:14:    expect(getAIPageContext('/invoices/123/edit')).toMatchObject({
client/src/lib/__tests__/aiPageContext.test.js:15:      module: 'invoices',
client/src/lib/__tests__/aiPageContext.test.js:16:      routeName: 'invoice_edit',
client/src/lib/__tests__/aiPageContext.test.js:17:      entityType: 'invoice',
client/src/lib/__tests__/aiPageContext.test.js:19:      label: 'Invoice edit',
client/src/lib/__tests__/aiPageContext.test.js:32:    expect(getAIPageContext('/invoices/<script>/edit')).toMatchObject({
client/src/lib/__tests__/aiPageContext.test.js:33:      module: 'invoices',
client/src/lib/__tests__/aiPageContext.test.js:34:      routeName: 'invoice_edit',
client/src/lib/__tests__/aiPageContext.test.js:35:      entityType: 'invoice',
client/src/lib/demoMode.js:10:    invoicesCount: 42,
client/src/lib/demoMode.js:15:  invoices: [
client/src/lib/demoMode.js:56:      type: 'Overdue invoice',
client/src/lib/demoMode.js:57:      summary: 'Invoice INV-1002 is overdue by 18 days with no payment dates.',
client/src/lib/demoMode.js:61:      relatedEntity: 'Invoice INV-1002',
client/src/lib/demoMode.js:69:      summary: 'Vendor Berlin Advisory GmbH submitted three invoices in the same week.',
client/src/lib/demoMode.js:195:        reason: 'Matched to Invoice INV-1001',
client/src/lib/demoMode.js:198:            targetType: 'invoice',
client/src/lib/aiPageContext.js:35:    pattern: /^\/invoices\/import\/?$/,
client/src/lib/aiPageContext.js:37:      module: 'invoices',
client/src/lib/aiPageContext.js:38:      routeName: 'invoice_import',
client/src/lib/aiPageContext.js:40:      label: 'Invoice import',
client/src/lib/aiPageContext.js:44:    pattern: /^\/invoices\/create\/?$/,
client/src/lib/aiPageContext.js:46:      module: 'invoices',
client/src/lib/aiPageContext.js:47:      routeName: 'invoice_create',
client/src/lib/aiPageContext.js:49:      label: 'Create invoice',
client/src/lib/aiPageContext.js:53:    pattern: /^\/invoices\/([^/]+)\/edit\/?$/,
client/src/lib/aiPageContext.js:55:      module: 'invoices',
client/src/lib/aiPageContext.js:56:      routeName: 'invoice_edit',
client/src/lib/aiPageContext.js:57:      entityType: 'invoice',
client/src/lib/aiPageContext.js:58:      label: 'Invoice edit',
client/src/lib/aiPageContext.js:60:    entityKey: 'invoiceId',
client/src/lib/aiPageContext.js:63:    pattern: /^\/invoices\/?$/,
client/src/lib/aiPageContext.js:65:      module: 'invoices',
client/src/lib/aiPageContext.js:66:      routeName: 'invoice_list',
client/src/lib/aiPageContext.js:68:      label: 'Invoices',
client/src/lib/rbac.js:2:// Usage: import { canEditUsers, canEditInvoices, ... } from './rbac';
client/src/lib/rbac.js:9:export function canEditInvoices(role) {
client/src/pages/BankStatementReconciliationPreview.jsx:166:                      Match for {match.invoice.number}
client/src/pages/BankStatementReconciliationPreview.jsx:180:                        {match.dateDifferenceDays === 1 ? '' : 's'} of {renderDate(match.invoice.date)}
client/src/pages/BankStatementReconciliationPreview.jsx:256:            is read-only: no invoices, expenses, or bank transactions were changed.
client/src/pages/BankStatementReconciliationPreview.jsx:301:  const invoiceDate = new Date(baseDate);
client/src/pages/BankStatementReconciliationPreview.jsx:302:  invoiceDate.setDate(invoiceDate.getDate() + ((index % 5) - 2));
client/src/pages/BankStatementReconciliationPreview.jsx:306:  const invoiceAmount = Math.max(1, normalizedAmount + adjustment);
client/src/pages/BankStatementReconciliationPreview.jsx:307:  const amountDifference = Math.abs(normalizedAmount - invoiceAmount);
client/src/pages/BankStatementReconciliationPreview.jsx:309:    invoiceAmount === 0
client/src/pages/BankStatementReconciliationPreview.jsx:311:      : Math.max(0, Math.min(1, 1 - amountDifference / Math.max(invoiceAmount, 1)));
client/src/pages/BankStatementReconciliationPreview.jsx:314:    Math.abs(invoiceDate.getTime() - baseDate.getTime()) / (1000 * 60 * 60 * 24),
client/src/pages/BankStatementReconciliationPreview.jsx:321:  )} of the invoice and the dates are only ${dateDifferenceDays} days apart.`;
client/src/pages/BankStatementReconciliationPreview.jsx:326:    invoice: {
client/src/pages/BankStatementReconciliationPreview.jsx:328:      amount: invoiceAmount,
client/src/pages/BankStatementReconciliationPreview.jsx:329:      date: invoiceDate.toISOString(),
client/src/pages/SystemAdminDashboard.jsx:182:        ttsEnabled: false,
client/src/pages/SystemAdminDashboard.jsx:490:                          onClick={() => handleToggleCompanyFlag(company, 'ttsEnabled')}
client/src/pages/SystemAdminDashboard.jsx:492:                          Voice: {company.ttsEnabled ? 'On' : 'Off'}
client/src/pages/SystemAdminDashboard.jsx:749:                {featureFlags?.companyAI?.ttsEnabledCount ?? 0} /{' '}
client/src/pages/SystemAdminDashboard.jsx:750:                {featureFlags?.companyAI?.totalCompanies ?? 0} companies have voice enabled
client/src/pages/Invoices.jsx:12:import InvoiceStatusBadge from '../components/invoices/InvoiceStatusBadge';
client/src/pages/Invoices.jsx:14:import { invoicesAPI } from '../services/invoicesAPI';
client/src/pages/Invoices.jsx:18:import { canEditInvoices, isReadOnlyRole } from '../lib/rbac';
client/src/pages/Invoices.jsx:55:  draft: 'Draft: You can edit or issue this invoice.',
client/src/pages/Invoices.jsx:56:  issued: 'Issued: This invoice is legally binding and cannot be edited.',
client/src/pages/Invoices.jsx:57:  partially_paid: 'Partially paid: A payment has been recorded and the invoice remains locked.',
client/src/pages/Invoices.jsx:58:  overdue: 'Overdue: Payment is past due and the invoice remains locked.',
client/src/pages/Invoices.jsx:59:  paid: 'Paid: This invoice is settled and locked.',
client/src/pages/Invoices.jsx:60:  cancelled: 'Cancelled: This invoice is void and locked.',
client/src/pages/Invoices.jsx:68:const Invoices = () => {
client/src/pages/Invoices.jsx:74:  const [invoices, setInvoices] = useState([]);
client/src/pages/Invoices.jsx:80:  const canWriteInvoices = canEditInvoices(user?.role);
client/src/pages/Invoices.jsx:82:  const fetchInvoices = useCallback(async () => {
client/src/pages/Invoices.jsx:90:      const data = await invoicesAPI.list({ companyId: activeCompany.id });
client/src/pages/Invoices.jsx:91:      setInvoices(Array.isArray(data) ? data : []);
client/src/pages/Invoices.jsx:93:      setError(formatApiError(fetchError, 'Unable to load invoices.'));
client/src/pages/Invoices.jsx:101:      setInvoices([]);
client/src/pages/Invoices.jsx:108:    fetchInvoices();
client/src/pages/Invoices.jsx:109:  }, [activeCompany, fetchInvoices]);
client/src/pages/Invoices.jsx:119:  const filteredInvoices = useMemo(() => {
client/src/pages/Invoices.jsx:120:    return invoices.filter((invoice) => {
client/src/pages/Invoices.jsx:121:      const matchesStatus = filters.status === 'all' || invoice.status === filters.status;
client/src/pages/Invoices.jsx:125:        invoice.invoiceNumber?.toLowerCase().includes(search) ||
client/src/pages/Invoices.jsx:126:        invoice.clientName?.toLowerCase().includes(search);
client/src/pages/Invoices.jsx:129:  }, [filters, invoices]);
client/src/pages/Invoices.jsx:131:  const totalPages = Math.max(1, Math.ceil(filteredInvoices.length / PAGE_SIZE));
client/src/pages/Invoices.jsx:139:  const paginatedInvoices = useMemo(() => {
client/src/pages/Invoices.jsx:141:    return filteredInvoices.slice(start, start + PAGE_SIZE);
client/src/pages/Invoices.jsx:142:  }, [filteredInvoices, page]);
client/src/pages/Invoices.jsx:144:  const showingStart = filteredInvoices.length === 0 ? 0 : (page - 1) * PAGE_SIZE + 1;
client/src/pages/Invoices.jsx:145:  const showingEnd = Math.min(filteredInvoices.length, page * PAGE_SIZE);
client/src/pages/Invoices.jsx:163:          title="Ask AI about invoices"
client/src/pages/Invoices.jsx:166:              new CustomEvent('open-ai-assistant', { detail: { context: 'invoices' } }),
client/src/pages/Invoices.jsx:178:        current company’s invoices, status, and visible details on this page. No generic
client/src/pages/Invoices.jsx:179:        questions—AI answers are always based on the invoices you see here.
client/src/pages/Invoices.jsx:184:          <h1 className="text-2xl font-bold text-gray-900 dark:text-white">Invoices</h1>
client/src/pages/Invoices.jsx:186:            All invoices for <span className="font-semibold">{activeCompany.name}</span>
client/src/pages/Invoices.jsx:189:        {canWriteInvoices && (
client/src/pages/Invoices.jsx:191:            <PermissionGuard action="invoice.create" role={user?.role}>
